Region1,Region2,Year,Soybean_label,Rainfall
chaco,9 de julio,2007,1.7,668.9
santa fe,constitucion,2014,3.2,502.3
entre rios,gualeguay,2009,1.43943,516.1
santa fe,san martin,2015,4.02035,502.3
santa fe,san cristobal,2011,2.47568,502.3
santa fe,belgrano,2009,2.7063,502.3
santa fe,general obligado,2012,0.76957,502.3
santa fe,general lopez,2012,2.725,502.3
buenos aires,roque perez,2007,3.48788,504.1
buenos aires,navarro,2013,2.75714,504.1
cordoba,rio primero,2014,2.91519,501.8
cordoba,rio cuarto,2016,2.98491,501.8
entre rios,gualeguaychu,2015,2.57523,516.1
cordoba,rio segundo,2011,2.05925,501.8
cordoba,rio primero,2012,1.97097,501.8
santiago del estero,belgrano,2005,1.42177,422.6
buenos aires,ramallo,2014,3.60053,504.1
buenos aires,san pedro,2010,3.663,504.1
buenos aires,carlos tejedor,2009,0.92951,504.1
santiago del estero,alberdi,2009,1.1,422.6
chaco,chacabuco,2006,2.41519,668.9
santa fe,las colonias,2013,3.1641,502.3
buenos aires,junin,2014,3.81429,504.1
buenos aires,san pedro,2016,3.73149,504.1
buenos aires,olavarria,2008,1.99116,504.1
cordoba,santa maria,2012,2.39349,501.8
santa fe,general obligado,2008,0.58374,502.3
buenos aires,necochea,2005,1.89616,504.1
cordoba,general roca,2006,2.50767,501.8
cordoba,marcos juarez,2015,4.27785,501.8
buenos aires,san andres de giles,2005,3.16374,504.1
cordoba,ischilin,2015,3.18974,501.8
buenos aires,general villegas,2011,2.38479,504.1
buenos aires,san andres de giles,2010,3.2709,504.1
buenos aires,pehuajo,2013,2.97511,504.1
salta,rosario de la frontera,2012,1.4,542.1
buenos aires,salto,2005,3.2232,504.1
entre rios,concordia,2012,2.46596,516.1
cordoba,rio primero,2010,2.70405,501.8
cordoba,calamuchita,2008,2.69938,501.8
buenos aires,general alvear,2015,2.40909,504.1
buenos aires,olavarria,2016,2.37092,504.1
santa fe,general lopez,2011,3.42896,502.3
santa fe,vera,2011,1.93548,502.3
buenos aires,baradero,2009,1.51118,504.1
santiago del estero,general taboada,2005,1.32078,422.6
cordoba,union,2007,3.27524,501.8
buenos aires,lobos,2014,2.46437,504.1
santa fe,san justo,2007,2.60741,502.3
entre rios,gualeguaychu,2013,2.44118,516.1
santiago del estero,alberdi,2006,2.32289,422.6
buenos aires,junin,2005,3.21233,504.1
buenos aires,florentino ameghino,2012,1.78073,504.1
cordoba,rio seco,2016,3.3,501.8
cordoba,general san martin,2014,3.3158,501.8
buenos aires,ramallo,2005,3.24511,504.1
cordoba,rio cuarto,2006,2.27967,501.8
santa fe,la capital,2008,2.7449,502.3
cordoba,rio seco,2009,0.99123,501.8
buenos aires,alberti,2006,3.13352,504.1
buenos aires,lincoln,2015,3.2814,504.1
buenos aires,azul,2014,1.56689,504.1
tucuman,burruyacu,2008,2.8,682.3
buenos aires,arrecifes,2014,3.59407,504.1
santiago del estero,general taboada,2008,1.52444,422.6
santa fe,la capital,2005,2.61897,502.3
buenos aires,trenque lauquen,2013,2.77393,504.1
buenos aires,san cayetano,2013,1.55296,504.1
la pampa,chapaleufu,2008,2.35053,355.6
entre rios,tala,2014,2.55757,516.1
buenos aires,carmen de areco,2016,3.78237,504.1
buenos aires,carlos casares,2010,3.12261,504.1
cordoba,presidente roque saenz pena,2008,2.35355,501.8
buenos aires,san antonio de areco,2010,3.5429,504.1
buenos aires,rojas,2014,4.16597,504.1
buenos aires,san cayetano,2010,2.56413,504.1
buenos aires,colon,2005,3.45058,504.1
santiago del estero,juan f. ibarra,2009,0.7,422.6
buenos aires,guamini,2012,3.16793,504.1
buenos aires,zarate,2008,3.22797,504.1
entre rios,parana,2009,1.09082,516.1
salta,general jose de san martin,2007,2.6,542.1
buenos aires,rivadavia,2012,3.05396,504.1
buenos aires,san antonio de areco,2006,3.40222,504.1
buenos aires,carlos casares,2005,3.67731,504.1
salta,anta,2013,0.8,542.1
santa fe,vera,2016,1.58366,502.3
buenos aires,pergamino,2005,3.39748,504.1
cordoba,general roca,2009,1.49992,501.8
buenos aires,colon,2014,3.86959,504.1
buenos aires,carlos casares,2011,2.05023,504.1
buenos aires,junin,2013,3.54172,504.1
chaco,comandante fernandez,2005,1.34876,668.9
entre rios,federal,2011,2.51467,516.1
santiago del estero,belgrano,2014,2.9,422.6
cordoba,tercero arriba,2005,2.91171,501.8
buenos aires,leandro n. alem,2006,3.26695,504.1
santa fe,vera,2014,2.45385,502.3
buenos aires,arrecifes,2006,3.60356,504.1
buenos aires,capitan sarmiento,2006,3.45227,504.1
buenos aires,azul,2007,2.14578,504.1
cordoba,juarez celman,2009,1.91581,501.8
la pampa,realico,2005,2.49137,355.6
entre rios,victoria,2005,2.91753,516.1
santa fe,rosario,2010,3.32156,502.3
santa fe,san jeronimo,2008,3.45655,502.3
buenos aires,zarate,2011,3.50441,504.1
tucuman,leales,2012,1.5,682.3
chaco,chacabuco,2007,2.1,668.9
buenos aires,pehuajo,2011,2.10709,504.1
entre rios,gualeguay,2013,2.6022,516.1
santa fe,iriondo,2009,2.90482,502.3
buenos aires,las flores,2009,1.06719,504.1
tucuman,leales,2014,2.1,682.3
chaco,comandante fernandez,2007,1.89007,668.9
chaco,9 de julio,2015,1.9,668.9
buenos aires,coronel suarez,2011,1.96845,504.1
cordoba,ischilin,2013,0.9,501.8
cordoba,presidente roque saenz pena,2016,3.57239,501.8
santa fe,belgrano,2008,3.36751,502.3
santa fe,vera,2005,1.56074,502.3
santa fe,caseros,2011,3.63559,502.3
entre rios,colon,2013,2.35152,516.1
chaco,comandante fernandez,2011,2.1,668.9
buenos aires,ramallo,2016,3.80554,504.1
santa fe,9 de julio,2007,2.60988,502.3
cordoba,tulumba,2005,1.67728,501.8
santiago del estero,jimenez,2016,2.90001,422.6
buenos aires,balcarce,2009,0.94579,504.1
buenos aires,salto,2011,3.78722,504.1
cordoba,juarez celman,2006,2.28048,501.8
santiago del estero,juan f. ibarra,2006,2.00696,422.6
buenos aires,capitan sarmiento,2013,3.45178,504.1
santiago del estero,rivadavia,2016,2.3,422.6
la pampa,realico,2007,2.08547,355.6
entre rios,victoria,2009,1.14775,516.1
santa fe,la capital,2012,2.62391,502.3
la pampa,quemu quemu,2015,3.12091,355.6
santa fe,san lorenzo,2006,3.06813,502.3
buenos aires,general viamonte,2012,3.02632,504.1
cordoba,totoral,2014,3,501.8
salta,general jose de san martin,2012,1.5,542.1
entre rios,colon,2014,2.3,516.1
buenos aires,benito juarez,2012,2.11325,504.1
chaco,9 de julio,2005,1.36457,668.9
entre rios,victoria,2006,2.76243,516.1
cordoba,tercero arriba,2009,3.0875,501.8
cordoba,juarez celman,2005,2.84423,501.8
buenos aires,tandil,2006,2.03654,504.1
entre rios,tala,2006,2.12365,516.1
entre rios,nogoya,2005,2.54249,516.1
santa fe,constitucion,2010,3.74194,502.3
buenos aires,9 de julio,2007,3.10434,504.1
buenos aires,chivilcoy,2013,3.10398,504.1
cordoba,general san martin,2011,2.33282,501.8
buenos aires,tandil,2013,2.11604,504.1
buenos aires,general alvear,2016,3.03125,504.1
santa fe,vera,2006,1.85179,502.3
la pampa,quemu quemu,2016,3.492,355.6
santiago del estero,moreno,2011,2.45,422.6
buenos aires,carlos tejedor,2014,2.22094,504.1
santa fe,san lorenzo,2011,3.60433,502.3
santa fe,la capital,2007,2.62813,502.3
santa fe,vera,2015,2.44483,502.3
buenos aires,rojas,2011,4.02731,504.1
santa fe,san lorenzo,2013,3.65804,502.3
buenos aires,coronel dorrego,2008,1.39955,504.1
buenos aires,lobos,2015,2.92609,504.1
buenos aires,zarate,2009,1.08906,504.1
cordoba,santa maria,2011,1.98998,501.8
cordoba,san justo,2015,3.55356,501.8
buenos aires,colon,2016,4.04951,504.1
cordoba,general san martin,2008,2.71505,501.8
cordoba,san justo,2010,2.80663,501.8
santa fe,general lopez,2014,2.86098,502.3
buenos aires,salto,2006,3.59456,504.1
santa fe,castellanos,2011,3.21263,502.3
buenos aires,carmen de areco,2007,3.68316,504.1
entre rios,diamante,2009,1.27285,516.1
entre rios,tala,2016,1.71019,516.1
cordoba,ischilin,2005,1.43545,501.8
tucuman,burruyacu,2016,3.2,682.3
santa fe,castellanos,2013,3.1186,502.3
buenos aires,coronel suarez,2007,2.54118,504.1
buenos aires,tres arroyos,2006,1.43711,504.1
buenos aires,san nicolas,2008,3.26141,504.1
entre rios,san salvador,2015,2.31818,516.1
santa fe,san justo,2010,2.858,502.3
cordoba,rio cuarto,2011,2.36604,501.8
salta,anta,2015,2.6,542.1
entre rios,nogoya,2007,2.46509,516.1
buenos aires,general viamonte,2015,3.54654,504.1
buenos aires,25 de mayo,2015,3.51333,504.1
santa fe,san lorenzo,2010,3.62192,502.3
buenos aires,daireaux,2009,1.38947,504.1
cordoba,juarez celman,2011,2.355,501.8
santiago del estero,juan f. ibarra,2013,1.7,422.6
entre rios,colon,2008,2.14366,516.1
tucuman,leales,2007,3.1,682.3
santiago del estero,general taboada,2013,1.8,422.6
santa fe,san justo,2005,2.35196,502.3
buenos aires,adolfo alsina,2005,2.44922,504.1
chaco,12 de octubre,2011,2.35,668.9
buenos aires,tandil,2009,2.28939,504.1
santa fe,la capital,2009,1.49221,502.3
santa fe,castellanos,2005,2.40084,502.3
buenos aires,rivadavia,2005,3.73071,504.1
buenos aires,tandil,2014,1.72284,504.1
la pampa,realico,2008,1.827,355.6
buenos aires,lincoln,2013,2.84841,504.1
buenos aires,monte,2012,2.52805,504.1
santa fe,caseros,2016,3.35811,502.3
entre rios,uruguay,2007,2.73582,516.1
santa fe,belgrano,2012,3.31518,502.3
cordoba,union,2014,3.36578,501.8
buenos aires,baradero,2012,2.86667,504.1
buenos aires,general pinto,2015,3.49408,504.1
buenos aires,carmen de areco,2008,4.00416,504.1
santa fe,san cristobal,2014,2.82632,502.3
buenos aires,san antonio de areco,2009,1.38178,504.1
buenos aires,balcarce,2010,2.35427,504.1
tucuman,burruyacu,2011,3,682.3
buenos aires,carmen de areco,2015,4.46376,504.1
buenos aires,25 de mayo,2010,3.55882,504.1
chaco,12 de octubre,2007,1.9,668.9
buenos aires,pehuajo,2008,3.20435,504.1
cordoba,tulumba,2010,1.30561,501.8
buenos aires,coronel dorrego,2006,0.80691,504.1
cordoba,rio segundo,2006,3.10587,501.8
buenos aires,general alvear,2009,1.43529,504.1
entre rios,la paz,2007,2.93411,516.1
buenos aires,las flores,2016,3.4257,504.1
santiago del estero,belgrano,2009,0.8,422.6
entre rios,gualeguaychu,2014,2.55741,516.1
santa fe,san cristobal,2006,1.83015,502.3
buenos aires,florentino ameghino,2009,1.29262,504.1
la pampa,maraco,2015,3.36953,355.6
buenos aires,pehuajo,2009,1.05427,504.1
buenos aires,benito juarez,2013,2.03698,504.1
buenos aires,25 de mayo,2007,3.3194,504.1
buenos aires,general arenales,2015,4.56895,504.1
buenos aires,carlos tejedor,2007,2.85471,504.1
santiago del estero,moreno,2010,3.7,422.6
santiago del estero,rivadavia,2010,2.68,422.6
cordoba,tulumba,2006,2.62823,501.8
santiago del estero,general taboada,2010,3.57,422.6
buenos aires,olavarria,2006,2.48714,504.1
buenos aires,coronel suarez,2014,1.37193,504.1
chaco,12 de octubre,2005,1.4263,668.9
cordoba,san justo,2008,2.49498,501.8
entre rios,san salvador,2016,1.8,516.1
buenos aires,tandil,2015,2.11889,504.1
buenos aires,tandil,2011,2.31365,504.1
buenos aires,bragado,2015,3.87674,504.1
buenos aires,lobos,2013,2.81277,504.1
buenos aires,bolivar,2007,2.63333,504.1
buenos aires,capitan sarmiento,2009,1.54154,504.1
cordoba,rio cuarto,2009,1.92288,501.8
buenos aires,navarro,2009,1.35188,504.1
buenos aires,balcarce,2005,1.93137,504.1
buenos aires,carlos casares,2012,3.2321,504.1
santa fe,caseros,2015,4.28496,502.3
buenos aires,carmen de areco,2009,1.36495,504.1
buenos aires,necochea,2012,2.36449,504.1
santiago del estero,rivadavia,2013,1.9,422.6
cordoba,union,2008,3.15676,501.8
entre rios,san salvador,2012,2.24231,516.1
cordoba,rio seco,2006,2.61002,501.8
buenos aires,florentino ameghino,2016,3.36719,504.1
santa fe,san justo,2006,2.12454,502.3
buenos aires,25 de mayo,2005,2.94608,504.1
chaco,almirante brown,2012,0.81395,668.9
santiago del estero,rivadavia,2009,0.6,422.6
buenos aires,necochea,2016,2.1658,504.1
cordoba,ischilin,2008,2.40449,501.8
buenos aires,bolivar,2015,2.56667,504.1
santiago del estero,jimenez,2007,2.95068,422.6
chaco,12 de octubre,2010,2.36646,668.9
buenos aires,leandro n. alem,2016,3.75258,504.1
buenos aires,azul,2009,0.9627,504.1
buenos aires,rivadavia,2014,2.93265,504.1
buenos aires,saladillo,2015,3.40952,504.1
buenos aires,arrecifes,2009,1.27429,504.1
buenos aires,tandil,2016,2.37233,504.1
cordoba,totoral,2006,2.73234,501.8
buenos aires,pehuajo,2010,2.99519,504.1
cordoba,calamuchita,2010,2.60426,501.8
chaco,independencia,2006,2.37742,668.9
santiago del estero,rivadavia,2012,1.5,422.6
buenos aires,trenque lauquen,2010,2.8098,504.1
santiago del estero,juan f. ibarra,2005,1.52462,422.6
buenos aires,general pinto,2007,3.59994,504.1
cordoba,ischilin,2016,2.8,501.8
chaco,ohiggins,2006,2.2813,668.9
buenos aires,carlos casares,2013,3.04431,504.1
santa fe,general obligado,2009,0.35965,502.3
buenos aires,colon,2009,2.3,504.1
buenos aires,pergamino,2006,3.60345,504.1
chaco,12 de octubre,2012,0.8604,668.9
buenos aires,lincoln,2008,3.48626,504.1
cordoba,general roca,2013,2.25075,501.8
buenos aires,las flores,2005,3.31698,504.1
buenos aires,benito juarez,2016,2.60098,504.1
chaco,comandante fernandez,2006,1.94169,668.9
buenos aires,necochea,2013,1.79262,504.1
buenos aires,lincoln,2006,3.0469,504.1
buenos aires,san nicolas,2005,3.26174,504.1
buenos aires,loberia,2014,1.56899,504.1
buenos aires,coronel dorrego,2013,1.44247,504.1
buenos aires,alberti,2010,3.23077,504.1
santiago del estero,moreno,2007,2.28903,422.6
salta,rosario de la frontera,2013,0.9,542.1
buenos aires,las flores,2015,2.41284,504.1
buenos aires,baradero,2007,3.22474,504.1
santa fe,belgrano,2006,3.18076,502.3
cordoba,union,2016,3.76142,501.8
buenos aires,bragado,2010,3.24437,504.1
santa fe,san justo,2013,3,502.3
cordoba,rio primero,2015,3.65441,501.8
entre rios,concordia,2010,2.73913,516.1
tucuman,leales,2009,2.6,682.3
tucuman,leales,2006,3.00192,682.3
santa fe,iriondo,2016,2.60219,502.3
buenos aires,daireaux,2015,2.55615,504.1
santa fe,9 de julio,2014,2.79091,502.3
buenos aires,monte,2007,3.42581,504.1
santiago del estero,pellegrini,2016,2.89999,422.6
la pampa,maraco,2009,1.17429,355.6
buenos aires,florentino ameghino,2010,3.1733,504.1
la pampa,chapaleufu,2013,2.96119,355.6
buenos aires,chacabuco,2006,3.67002,504.1
chaco,almirante brown,2013,0.85,668.9
cordoba,rio segundo,2007,3.01356,501.8
la pampa,maraco,2013,2.44007,355.6
buenos aires,san antonio de areco,2016,3.82209,504.1
buenos aires,junin,2007,3.49509,504.1
cordoba,rio segundo,2015,3.93286,501.8
cordoba,tulumba,2009,0.99548,501.8
buenos aires,bragado,2013,3.35543,504.1
buenos aires,daireaux,2005,3.07392,504.1
buenos aires,coronel suarez,2013,2.02148,504.1
chaco,ohiggins,2015,1.7,668.9
la pampa,quemu quemu,2010,1.94201,355.6
salta,general jose de san martin,2006,2.74523,542.1
salta,metan,2012,1.4,542.1
buenos aires,rivadavia,2013,3.22676,504.1
entre rios,uruguay,2010,2.39153,516.1
buenos aires,san antonio de areco,2014,3.50127,504.1
buenos aires,carlos tejedor,2012,3.00674,504.1
buenos aires,general pinto,2016,3.42308,504.1
buenos aires,salto,2015,4.4225,504.1
la pampa,realico,2006,1.92578,355.6
entre rios,gualeguay,2015,2.63026,516.1
buenos aires,leandro n. alem,2012,2.78546,504.1
santa fe,constitucion,2008,3.32772,502.3
cordoba,totoral,2011,2.23118,501.8
buenos aires,navarro,2008,2.48358,504.1
buenos aires,salto,2012,3.29426,504.1
santa fe,general lopez,2010,3.55408,502.3
santiago del estero,general taboada,2007,2.4901,422.6
buenos aires,roque perez,2014,2.47454,504.1
la pampa,quemu quemu,2014,2.51015,355.6
santiago del estero,jimenez,2012,1.2,422.6
buenos aires,florentino ameghino,2015,3.18614,504.1
entre rios,tala,2011,2.04642,516.1
santa fe,constitucion,2007,3.62008,502.3
buenos aires,chacabuco,2015,4.57253,504.1
san luis,general pedernera,2009,2.2,420.1
santa fe,constitucion,2013,3.55404,502.3
buenos aires,25 de mayo,2014,2.55542,504.1
cordoba,marcos juarez,2005,3.66807,501.8
tucuman,burruyacu,2007,3.1,682.3
buenos aires,general viamonte,2005,3.29171,504.1
salta,metan,2009,2.4,542.1
buenos aires,coronel suarez,2016,2.80316,504.1
cordoba,san justo,2016,3.31674,501.8
chaco,general belgrano,2009,1.1,668.9
entre rios,san salvador,2006,1.156,516.1
entre rios,san salvador,2005,2.12215,516.1
chaco,independencia,2007,1.69223,668.9
cordoba,general san martin,2012,1.44596,501.8
santa fe,san lorenzo,2012,3.03636,502.3
cordoba,general roca,2012,1.98958,501.8
cordoba,tulumba,2016,3.08981,501.8
buenos aires,alberti,2015,3.88468,504.1
entre rios,nogoya,2008,2.19165,516.1
buenos aires,olavarria,2007,2.22754,504.1
buenos aires,coronel dorrego,2016,1.86776,504.1
santa fe,san justo,2009,1.34535,502.3
santa fe,caseros,2014,3.28924,502.3
entre rios,tala,2007,2.46917,516.1
santiago del estero,moreno,2013,1.7,422.6
chaco,9 de julio,2010,2.85,668.9
cordoba,colon,2008,2.55434,501.8
buenos aires,coronel dorrego,2005,1.70581,504.1
cordoba,calamuchita,2005,2.84391,501.8
buenos aires,zarate,2014,3.50182,504.1
la pampa,quemu quemu,2011,1.75316,355.6
buenos aires,pergamino,2008,3.70074,504.1
buenos aires,adolfo gonzales chaves,2012,1.89809,504.1
salta,anta,2010,3,542.1
buenos aires,azul,2005,2.03159,504.1
santiago del estero,rivadavia,2015,2.4,422.6
buenos aires,baradero,2013,3.08241,504.1
santiago del estero,belgrano,2015,1.8,422.6
santa fe,9 de julio,2013,1.7589,502.3
buenos aires,guamini,2010,2.41724,504.1
cordoba,juarez celman,2015,2.96744,501.8
cordoba,ischilin,2009,1.19583,501.8
buenos aires,saladillo,2016,3.38196,504.1
santiago del estero,pellegrini,2006,2.32288,422.6
cordoba,rio segundo,2010,2.19373,501.8
san luis,general pedernera,2016,3.178,420.1
chaco,chacabuco,2009,1.1,668.9
buenos aires,san cayetano,2009,0.84053,504.1
santiago del estero,jimenez,2014,2.7,422.6
cordoba,santa maria,2008,2.35195,501.8
buenos aires,general alvear,2010,2.52222,504.1
chaco,chacabuco,2015,2,668.9
cordoba,rio primero,2005,2.37304,501.8
buenos aires,adolfo gonzales chaves,2009,0.66954,504.1
cordoba,rio primero,2007,3.18864,501.8
buenos aires,hipolito yrigoyen,2016,3.22727,504.1
chaco,12 de octubre,2008,2.3991,668.9
salta,rosario de la frontera,2014,2,542.1
chaco,independencia,2012,0.7027,668.9
cordoba,marcos juarez,2009,2.93295,501.8
cordoba,rio seco,2012,2,501.8
buenos aires,capitan sarmiento,2005,3.35864,504.1
entre rios,colon,2005,2.30072,516.1
entre rios,victoria,2010,2.9942,516.1
cordoba,union,2013,3.70526,501.8
santa fe,rosario,2008,3.31238,502.3
buenos aires,leandro n. alem,2014,3.60273,504.1
entre rios,parana,2011,2.6,516.1
cordoba,calamuchita,2009,2.21957,501.8
cordoba,calamuchita,2015,2.78647,501.8
tucuman,burruyacu,2014,2,682.3
buenos aires,general villegas,2010,3.03766,504.1
buenos aires,chivilcoy,2011,3.47921,504.1
santa fe,las colonias,2011,2.92844,502.3
tucuman,burruyacu,2013,1.4,682.3
buenos aires,loberia,2009,1.04063,504.1
buenos aires,junin,2011,3.59973,504.1
buenos aires,9 de julio,2012,2.68436,504.1
buenos aires,necochea,2011,1.96315,504.1
santa fe,rosario,2014,3.235,502.3
chaco,general belgrano,2011,2.55001,668.9
cordoba,rio seco,2007,2.84386,501.8
santa fe,las colonias,2015,3.42511,502.3
cordoba,rio cuarto,2008,2.81702,501.8
entre rios,uruguay,2016,1.81119,516.1
chaco,almirante brown,2006,2.49774,668.9
santa fe,la capital,2015,2.94688,502.3
tucuman,cruz alta,2014,2.1,682.3
cordoba,union,2005,3.40372,501.8
entre rios,victoria,2008,2.74617,516.1
buenos aires,saladillo,2012,2.73333,504.1
entre rios,colon,2010,2.53343,516.1
entre rios,tala,2009,1.12656,516.1
cordoba,totoral,2013,1.5,501.8
buenos aires,saladillo,2006,3.07686,504.1
chaco,general belgrano,2006,2.5944,668.9
santa fe,san lorenzo,2014,3.2,502.3
santa fe,vera,2009,0.36104,502.3
buenos aires,loberia,2012,2.20935,504.1
santa fe,san lorenzo,2007,3.34866,502.3
chaco,2 de abril,2007,1.78896,668.9
buenos aires,azul,2011,2.05478,504.1
buenos aires,baradero,2005,2.90335,504.1
chaco,ohiggins,2012,0.73263,668.9
santa fe,las colonias,2010,3.35098,502.3
buenos aires,bragado,2009,1.49187,504.1
salta,anta,2012,1.05043,542.1
buenos aires,guamini,2008,2.31938,504.1
santa fe,general lopez,2009,2.62503,502.3
chaco,independencia,2008,2.3991,668.9
santiago del estero,moreno,2014,2.9,422.6
chaco,chacabuco,2014,2.7,668.9
buenos aires,san cayetano,2012,1.88465,504.1
santa fe,san martin,2016,2.36534,502.3
santa fe,constitucion,2016,3.32898,502.3
cordoba,rio segundo,2016,3.39044,501.8
salta,metan,2006,2.74524,542.1
entre rios,tala,2012,2.30544,516.1
buenos aires,navarro,2015,3.02581,504.1
buenos aires,general pinto,2012,2.39434,504.1
buenos aires,tandil,2010,2.77435,504.1
chaco,2 de abril,2015,2.2,668.9
cordoba,colon,2013,1.22521,501.8
santa fe,9 de julio,2012,0.6,502.3
buenos aires,guamini,2009,1.38947,504.1
buenos aires,leandro n. alem,2007,3.72068,504.1
tucuman,leales,2013,1.6,682.3
la pampa,chapaleufu,2010,2.58691,355.6
santiago del estero,general taboada,2006,2.21771,422.6
tucuman,leales,2011,2.54999,682.3
salta,rosario de la frontera,2011,2.87,542.1
buenos aires,trenque lauquen,2007,2.22744,504.1
buenos aires,necochea,2009,1.22244,504.1
buenos aires,rojas,2016,4.19836,504.1
salta,metan,2011,2.79,542.1
santa fe,general lopez,2016,3.26457,502.3
buenos aires,carlos tejedor,2016,3.55594,504.1
entre rios,villaguay,2005,2.32123,516.1
buenos aires,azul,2008,1.27171,504.1
cordoba,ischilin,2006,2.32289,501.8
buenos aires,hipolito yrigoyen,2005,3.18284,504.1
buenos aires,general alvear,2011,2.36538,504.1
buenos aires,general alvear,2013,1.736,504.1
santiago del estero,juan f. ibarra,2008,1.22195,422.6
buenos aires,general arenales,2009,2.13203,504.1
la pampa,realico,2010,1.40811,355.6
buenos aires,saladillo,2011,3.15822,504.1
la pampa,realico,2014,1.58257,355.6
la pampa,maraco,2008,2.16705,355.6
buenos aires,daireaux,2016,3.32658,504.1
cordoba,juarez celman,2007,2.95794,501.8
santiago del estero,general taboada,2016,2.7,422.6
cordoba,presidente roque saenz pena,2005,3.59589,501.8
